Date,//LEON/ELEV//1HOUR/A0S0S0/,//LEON/FLOW//1HOUR/A0S0S0/,//LEON/FLOW-CUMLOC//1HOUR/A0S0S0/,//LEON/FLOW-IN//1HOUR/A0S0S0/,//LEON/FLOW-LOCAL//1HOUR/A0S0S0/,//LEON/FLOW-UNREG//1HOUR/A0S0S0/
44827.45833333333,576.4096398270864,43.190196444813154,8.541398839350851,0.0,0.0,24.336900623322492
44821.41666666667,576.8000214258649,62.053435297789235,21.75805763874172,0.0,0.0,37.830125052311104
44826.75,576.4121875985269,43.313304760819165,8.66450715535686,0.0,0.0,24.75658323033756
44818.20833333333,577.1700963047127,93.40947876136595,9.640107538406033,0.0,0.0,31.816077694149385
44823.54166666667,576.698049782076,57.12616546991653,22.477367864454227,0.0,0.0,38.35956365798283
44828.875,576.4046523687235,42.94920245671754,8.300404851255237,0.0,0.0,23.51906059886307
44817.5,577.1908050350963,95.8779593402563,10.620131834370612,0.0,0.0,37.44901451698167
44822.83333333333,576.7330651922881,58.81811009136325,23.995892440802695,0.0,0.0,38.325968319038225
44828.16666666667,576.4071282552642,43.06883729436245,8.420039688900147,0.0,0.0,23.924431786350567
44820.29166666667,577.1201564510873,87.45664840897449,9.534506327457198,0.0,0.0,32.17956257990677
44825.625,576.4163097477906,43.51248701323855,8.86368940777624,0.0,0.0,25.438718777706207
44819.58333333333,577.1300724455098,88.6386349044698,9.707151265000967,0.0,0.0,37.526574838283096
44824.91666666667,576.4189536536842,43.640240546016386,8.991442940554084,0.0,0.0,25.998944823035902
44830.25,576.3999462106462,42.72180089842497,8.073003292962671,0.0,0.0,22.751940669936104
44821.70833333333,576.7463850616862,59.46172618067587,22.76694648413339,0.0,0.0,38.3817191682885
44827.04166666667,576.411134098849,43.26239965637849,8.613602050916182,0.0,0.0,24.582892293634686
44821.0,577.0344596380572,77.2415886385851,7.618622299931712,0.0,0.0,21.893797702973966
44826.33333333333,576.4137034074269,43.386548646863375,8.73775104140107,0.0,0.0,25.006871943359073
44817.79166666667,577.1712468466671,93.54662335773945,8.84919381551849,0.0,0.0,41.40411942536014
44823.125,576.7203769091496,58.20501225011016,23.535802425199865,0.0,0.0,35.334221728290416
44828.45833333333,576.4061044798847,43.01936846802614,8.370570862563833,0.0,0.0,23.756663340372047
44817.08333333333,577.1900019422483,95.78223067598998,9.75364911962715,0.0,0.0,40.73120487780992
44822.41666666667,576.7354889523128,58.93522617575516,23.328912910256072,0.0,0.0,37.26613381147685
44827.75,576.4086012958963,43.140014617712026,8.491217012249718,0.0,0.0,24.166191330013675
44819.20833333333,577.1336983087014,89.07083778240728,9.096815653742924,0.0,0.0,25.53031110116232
44824.54166666667,576.4203687612609,43.708618544126544,9.059820938664236,0.0,0.0,26.60753058683202
44829.875,576.401216770689,42.78319435969244,8.13439675423013,0.0,0.0,22.95859442659897
44818.5,577.1698283997645,93.37754449260953,9.435108728983645,0.0,0.0,32.942359483527206
44823.83333333333,576.6135786943106,53.044522509089404,18.395724903627098,0.0,0.0,35.779493582178965
44829.16666666667,576.4036431394989,42.90043650058445,8.251638895122138,0.0,0.0,23.35417249359225
44819.95833333333,577.1315880458786,88.81929446237991,10.350455782793771,0.0,0.0,27.86187042949809
44825.29166666667,576.4175492264756,43.57237862329638,8.923581017834072,0.0,0.0,25.652567404061912
44819.25,577.1327921308473,88.96282138582336,9.28661236729141,0.0,0.0,27.880065800097277
44824.58333333333,576.42021099714,43.70099538180526,9.052197776342947,0.0,0.0,26.53776531747802
44829.91666666667,576.401075121537,42.77634987266967,8.127552267207363,0.0,0.0,22.935539106194597
44821.375,576.8148858291129,62.771683262732296,21.406855543024516,0.0,0.0,37.31034177670183
44826.70833333333,576.412338605872,43.320601435738475,8.671803830276167,0.0,0.0,24.7814974718423
44820.66666666667,577.1103400508126,86.28653353550499,8.505626771809169,0.0,0.0,28.040160203448448
44826.0,576.4149252751697,43.44558929620008,8.796791690737777,0.0,0.0,25.208959790129942
44817.45833333333,577.1710280960817,93.52054828883007,8.173550275458638,0.0,0.0,34.70649388489345
44822.79166666667,576.7239499696831,58.377662535083005,23.502619416637575,0.0,0.0,37.637226195196554
44828.125,576.407275001965,43.07592809494879,8.427130489486487,0.0,0.0,23.94849652573118
44816.75,577.2000013537365,96.9741604853854,10.943626715908733,0.0,0.0,48.7647753372356
44822.08333333333,576.7214809332035,58.25835869239265,22.516244332023778,0.0,0.0,33.70362131228211
44827.41666666667,576.4097886888669,43.19738944605021,8.5485918405879,0.0,0.0,24.36138721067109
44818.875,577.1698696984025,93.38246729010362,9.685847596582974,0.0,0.0,29.00793568425095
44824.20833333333,576.504982708319,47.79716446597202,13.148366860509713,0.0,0.0,30.97061276366596
44829.54166666667,576.4023542667054,42.83815816720499,8.18936056174268,0.0,0.0,23.143892510170694
44818.16666666667,577.1706273352262,93.4727775964541,9.686234709977839,0.0,0.0,33.23336684351516
44823.5,576.7101176216963,57.70928348036566,23.060485874903357,0.0,0.0,37.24121901287448
44828.83333333333,576.4047970303965,42.95619250875539,8.307394903293089,0.0,0.0,23.542712108897426
44820.95833333333,577.0625238748154,80.58684554789572,7.749931414196436,0.0,0.0,22.800448005005645
44826.29166666667,576.413855691286,43.3939070029397,8.745109397477393,0.0,0.0,25.03204157528492
44820.25,577.1202438821626,87.46707019281274,9.524023749235162,0.0,0.0,30.485675654319504
44825.58333333333,576.4164642265372,43.51995142627839,8.871153820816083,0.0,0.0,25.464543276822106
44817.04166666667,577.190001932261,95.78222948550592,9.753383169983145,0.0,0.0,42.90484625495591
44822.375,576.7325620087585,58.793796263206886,23.151955708174388,0.0,0.0,36.24454968379993
44827.70833333333,576.4087492830946,43.14716535913294,8.498367753670639,0.0,0.0,24.190503790183058
44821.66666666667,576.7597498585153,60.107513163459,23.14815937650868,0.0,0.0,39.04574968833629
44827.0,576.4112842190063,43.26965346238532,8.620855856923017,0.0,0.0,24.607629531362797
44818.45833333333,577.1797577191996,94.56111932955967,10.638024292642683,0.0,0.0,32.942031194209356
44823.79166666667,576.6256455873337,53.62759477996196,18.978797174499654,0.0,0.0,36.4615324544839
44829.125,576.4037869512657,42.90738548515906,8.258587879696753,0.0,0.0,23.377656066736172
44817.75,577.1808767369932,94.69450624608076,9.871958900894331,0.0,0.0,40.80531200875797
44823.08333333333,576.7205124996374,58.211563982475454,23.534501441424787,0.0,0.0,35.986458677095634
44828.41666666667,576.4062503644296,43.02641760923844,8.377620003776139,0.0,0.0,23.780557057584424
44819.875,577.1310122411048,88.75065853564402,10.04370501154731,0.0,0.0,28.633628525056604
44825.20833333333,576.4178604025536,43.58741465139198,8.938617045929673,0.0,0.0,25.712466049547537
44819.16666666667,577.1346427238512,89.18341206449128,8.835592893329986,0.0,0.0,24.253907694810664
44824.5,576.4205266582403,43.716248126170996,9.067450520708691,0.0,0.0,26.674633454637508
44829.83333333333,576.4013585391285,42.79004461068953,8.14124700522722,0.0,0.0,22.981673359765594
44820.625,577.1096673535171,86.20634802056485,8.36538424528375,0.0,0.0,28.682968905153764
44825.95833333333,576.4150785880051,43.45299737240676,8.804199766944455,0.0,0.0,25.234341770563958
44819.91666666667,577.1214542934526,87.61135121373928,9.018579873456206,0.0,0.0,27.082480138264984
44825.25,576.4177047490292,43.57989347308942,8.931095867627116,0.0,0.0,25.681879964004864
44816.70833333333,577.2000010984582,96.9741300562128,10.943415159241416,0.0,0.0,44.52320175054564
44822.04166666667,576.7320352408054,58.76834283571806,22.995361216219454,0.0,0.0,34.36730333117852
44827.375,576.4099376760091,43.2045885047572,8.555790899294895,0.0,0.0,24.385898747120592
44821.33333333333,576.8421228140465,64.08777437472939,21.379377824599565,0.0,0.0,37.000298698308804
44826.66666666667,576.4124897403857,43.32790425543485,8.679106649972544,0.0,0.0,24.80643710643082
44818.125,577.1712273431037,93.54429853304852,9.708555129692186,0.0,0.0,34.893165992885734
44823.45833333333,576.7101015383764,57.7085063343496,23.059708728887294,0.0,0.0,35.20808591531717
44828.79166666667,576.4049418138939,42.96318844735279,8.31439084189049,0.0,0.0,23.5663877143777
44817.41666666667,577.191216338726,95.92698673127676,10.473254054916769,0.0,0.0,36.76694252580664
44822.75,576.7349813935023,58.91070093402749,23.97135322501635,0.0,0.0,37.853830933715585
44828.08333333333,576.4074218722462,43.08302486693846,8.43422726147615,0.0,0.0,23.97258580214124
44819.54166666667,577.1301302794743,88.64552871281828,9.697215289781001,0.0,0.0,39.093412431917095
44824.875,576.4191103589535,43.647812544632856,8.99901493917055,0.0,0.0,26.055614220140452
44830.20833333333,576.4000869091041,42.728599447909104,8.079801842446797,0.0,0.0,22.7748087533008
44818.83333333333,577.1591858386665,92.10895125229955,8.220792352109132,0.0,0.0,28.814903009647143
44824.16666666667,576.5170483924558,48.380178323458985,13.731380717996679,0.0,0.0,31.529416687280566
44829.5,576.4024969930689,42.845054705085865,8.196257099623557,0.0,0.0,23.167161903974225
44821.625,576.7634550815656,60.28654954124491,23.008493727032988,0.0,0.0,39.00564004799665
44826.95833333333,576.411434465585,43.276913377067864,8.62811577160556,0.0,0.0,24.632391976536766
44820.91666666667,577.0959396141037,84.57000153740728,9.425402155728891,0.0,0.0,25.25941715210581
44826.25,576.4140081033886,43.40127155573688,8.75247395027457,0.0,0.0,25.057237004154995
44817.70833333333,577.1902804719788,95.81543141874073,10.884239219119088,0.0,0.0,40.22468496212795
44823.04166666667,576.7207003776881,58.22064224988827,23.532921617881293,0.0,0.0,36.585090276270755
44828.375,576.4063963718289,43.033472686771304,8.384675081308995,0.0,0.0,23.804475140541413
44817.0,577.1900019159241,95.78222753813911,9.753118687611847,0.0,0.0,45.265264952378
44822.33333333333,576.7200442532315,58.18893831614524,22.526723461232052,0.0,0.0,34.61568591394549
44827.66666666667,576.408897394918,43.15432212243539,8.505524516973086,0.0,0.0,24.214841112424388
44819.125,577.1354643812508,89.28135362323805,8.484610593491032,0.0,0.0,23.66242039985783
44824.45833333333,576.4325914084436,44.29921685599355,9.650419250531245,0.0,0.0,27.31335239336328
44829.79166666667,576.4015004269561,42.79690063051498,8.148103025052674,0.0,0.0,23.004775979330105
44818.41666666667,577.1796778024674,94.55159325539978,10.6533104226631,0.0,0.0,31.818502685350687
44823.75,576.6377126152436,54.210673568570186,19.561875963107877,0.0,0.0,37.19403198240194
44829.08333333333,576.4039308841413,42.914340321708934,8.265542716246625,0.0,0.0,23.40116355463445
44820.54166666667,577.1099966522914,86.24560043315307,8.363684072044972,0.0,0.0,30.57853486422454
44825.875,576.4153856011145,43.467832245849436,8.819034640387134,0.0,0.0,25.28519454721832
44819.83333333333,577.1302985094754,88.66558172827347,9.866665685025264,0.0,0.0,29.047467907351198
44825.16666666667,576.4180161871592,43.59494216353352,8.946144558071207,0.0,0.0,25.74468932954957
44821.29166666667,576.8643414206986,65.16137744815217,20.644467601615162,0.0,0.0,35.88984521982504
44826.625,576.4126410021747,43.33521322508302,8.68641561962071,0.0,0.0,24.831402161880956
44820.58333333333,577.119915487724,87.42792557704139,9.556632629193507,0.0,0.0,30.793075658448828
44825.91666666667,576.4152320299504,43.4604116872053,8.811614081742997,0.0,0.0,25.25975283180896
44817.375,577.1912968394042,95.93658241180036,10.362869004105454,0.0,0.0,36.53347182546494
44822.70833333333,576.7261234042543,58.482682893567976,23.467386575265984,0.0,0.0,37.17660170118004
44828.04166666667,576.4075688662119,43.09012761536016,8.441330009897854,0.0,0.0,23.99669999546732
44816.66666666667,577.1900007788993,95.78209200478622,9.75122419456992,0.0,0.0,38.57393997615926
44822.0,576.732772663363,58.803975093700515,22.989607529183523,0.0,0.0,34.4984068692537
44827.33333333333,576.4100867886183,43.211793626035345,8.562996020573042,0.0,0.0,24.4104352582964
44818.79166666667,577.179854873901,94.57270016957746,10.605075869820821,0.0,0.0,32.48301183318791
44824.125,576.5291142104613,48.96319864948973,14.314401044027425,0.0,0.0,32.068361913251195
44829.45833333333,576.402639839627,42.85195705077486,8.203159445312547,0.0,0.0,23.19045502529913
44818.08333333333,577.1815290138296,94.7722576423755,10.85614107180257,0.0,0.0,37.880039913508426
44823.41666666667,576.7200853282181,58.19092305949776,23.542125454035457,0.0,0.0,33.78117233339749
44828.75,576.4050867193184,42.970190277467026,8.321392672004722,0.0,0.0,23.590087442630676
44820.20833333333,577.1203683442142,87.48190606885007,9.508877281906623,0.0,0.0,28.54119990738218
44825.54166666667,576.4166188353757,43.527422125353255,8.878624519890947,0.0,0.0,25.490491478084344
44819.5,577.1302247129249,88.65678517975662,9.68259905656475,0.0,0.0,40.14725789062017
44824.83333333333,576.4192671961897,43.655390919885804,9.006593314423494,0.0,0.0,26.116791129519694
44830.16666666667,576.4002277260489,42.735403722681994,8.086606117219691,0.0,0.0,22.797700123428413
44816.95833333333,577.1900018947242,95.78222501111468,9.752856995798483,0.0,0.0,47.60185548455566
44822.29166666667,576.7202559916236,58.199169515252606,22.525695547463474,0.0,0.0,33.6838445298811
44827.625,576.4090456314713,43.1614849126906,8.512687307228292,0.0,0.0,24.239203285636904
44821.58333333333,576.7675749298793,60.48562061176845,22.822498501232836,0.0,0.0,38.831866547127426
44826.91666666667,576.4115848386915,43.28417940557044,8.635381800108135,0.0,0.0,24.65717965523689
44818.375,577.1796026201907,94.54263152832428,10.674271383435602,0.0,0.0,31.060478223184717
44823.70833333333,576.6497797781541,54.79375888040289,20.14496127494058,0.0,0.0,37.926059203783566
44829.04166666667,576.4040749382277,42.9213010151622,8.272503409699894,0.0,0.0,23.424694982323995
44817.66666666667,577.1897635349237,95.7538125238485,10.737712072331629,0.0,0.0,38.92711519596327
44823.0,576.7309567992802,58.716232541218616,24.01412125373163,0.0,0.0,37.58970328305603
44828.33333333333,576.406542502186,43.040533705623886,8.391736100161578,0.0,0.0,23.828417610639367
44819.79166666667,577.1296343483256,88.58641372187208,9.725515003404052,0.0,0.0,29.683265098100502
44825.125,576.4181721029563,43.60247601484795,8.953678409385647,0.0,0.0,25.778979153533903
44819.08333333333,577.1459402768389,90.53008033543749,9.220711261796136,0.0,0.0,24.538900024775515
44824.41666666667,576.4446562917293,44.882192016356356,10.233394410894048,0.0,0.0,27.947039518035474
44829.75,576.401642434272,42.80376242402693,8.154964818564622,0.0,0.0,23.02790237293819
44821.20833333333,576.9318648298091,68.42410857637437,18.62623485595861,0.0,0.0,32.8470375247321
44826.54166666667,576.4129439080082,43.34984963495543,8.701052029493125,0.0,0.0,24.881408650548785
44820.5,577.1200121566383,87.43944851123373,9.554408151050728,0.0,0.0,32.690839431906966
44825.83333333333,576.4155393016059,43.47525905359733,8.82646144813502,0.0,0.0,25.310669083509946
44816.625,577.200000456263,96.97405350653557,10.943064814774589,0.0,0.0,35.81275866448467
44821.95833333333,576.7337366136037,58.850553169330425,22.981377142382502,0.0,0.0,34.696088750494724
44827.29166666667,576.4102360268004,43.21900481499014,8.570207209527837,0.0,0.0,24.43499676992059
44821.25,576.9013536842896,66.94981002487032,20.08386634049775,0.0,0.0,34.860114306601204
44826.58333333333,576.4127923913466,43.342528349862064,8.693730744399758,0.0,0.0,24.8563926667215
44818.04166666667,577.1707396983742,93.48617128324372,9.468464872140014,0.0,0.0,38.42992494454988
44823.375,576.7100954217311,57.708210778049214,23.05813212606312,0.0,0.0,32.04619365184062
44828.70833333333,576.4052317467728,42.97719800405953,8.328400398597225,0.0,0.0,23.613811321454087
44817.33333333333,577.1811786159274,94.730490213826,9.032077335192758,0.0,0.0,35.19838614872218
44822.66666666667,576.7273010869591,58.5395885218626,23.43771500219131,0.0,0.0,37.17224246386416
44828.0,576.4077159839662,43.09723634524686,8.448438739784555,0.0,0.0,24.020838800624396
44819.45833333333,577.1303734762854,88.67451777172487,9.661123432805956,0.0,0.0,40.41144689922977
44824.79166666667,576.4194241655039,43.662975677145205,9.0141780716829,0.0,0.0,26.18205544317174
44830.125,576.4003686615804,42.742213727565115,8.093416122102813,0.0,0.0,22.82061480845489
44818.75,577.1799938706005,94.58926857560222,10.605639071312584,0.0,0.0,33.685823195535434
44824.08333333333,576.5411801624485,49.54622544951164,14.897427844049332,0.0,0.0,32.587949449285766
44829.41666666667,576.402782806481,42.858865209162914,8.210067603700612,0.0,0.0,23.213771879574573
44820.875,577.1054180746887,85.69983400122082,9.177175179660807,0.0,0.0,25.7444920877537
44826.20833333333,576.4141606438426,43.40864231047339,8.759844705011082,0.0,0.0,25.08245832235805
44820.16666666667,577.1205371292459,87.50202524396913,9.487104312664929,0.0,0.0,26.81178720993642
44825.5,576.4167735744155,43.534899115756815,8.886101510294512,0.0,0.0,25.516605125462828
44817.625,577.1801544767005,94.6084128220776,9.529448871372635,0.0,0.0,37.10653143406475
44822.95833333333,576.721300830432,58.249656126476935,23.52828892265127,0.0,0.0,37.519052047850366
44828.29166666667,576.4066887556044,43.04760067079958,8.39880306533728,0.0,0.0,23.852384488411957
44816.91666666667,577.1800018426947,94.59021884918678,8.560596620952381,0.0,0.0,48.481811399030754
44822.25,576.7303992294453,58.68929076679447,23.007725469542354,0.0,0.0,33.558139358890614
44827.58333333333,576.4091939928596,43.168653734974065,8.51985612951176,0.0,0.0,24.263590310232782
44819.04166666667,577.1458532858296,90.51971100747053,8.65787557626953,0.0,0.0,24.343920839746964
44824.375,576.4567213082094,45.46517361267479,10.816376007212485,0.0,0.0,28.574046723792236
44829.70833333333,576.4017845611774,42.81062999608758,8.161832390625273,0.0,0.0,23.051052644768397
44818.33333333333,577.1695593455149,93.34547322714505,9.51028584006567,0.0,0.0,29.643580703147904
44823.66666666667,576.6618470761787,55.37685072095351,20.728053115491203,0.0,0.0,38.55964132222557
44829.0,576.4042191136269,42.92826757045117,8.279469964988861,0.0,0.0,23.448250375017622
44820.45833333333,577.1200206684304,87.44046311681262,9.552668017073215,0.0,0.0,33.42981255726153
44825.79166666667,576.4156931315338,43.482692115711544,8.833894510249237,0.0,0.0,25.336179585704183
44819.75,577.1198981757526,87.42586199011356,8.531934306573424,0.0,0.0,29.55966162786737
44825.08333333333,576.4183281500553,43.61001621067374,8.961218605211435,0.0,0.0,25.81582258771296
44830.41666666667,576.3993845996914,42.6946638570889,8.045866251626594,0.0,0.0,22.66070067904866
44816.54166666667,577.1899999268084,95.78199043555564,9.750859243924754,0.0,0.0,31.022082622502776
44821.875,576.7365242269927,58.98525064828814,22.952295291822587,0.0,0.0,35.68815803734857
44827.20833333333,576.4105348803057,43.23344541637316,8.58464781091085,0.0,0.0,24.484194897574294
44821.16666666667,576.98117935962,70.89057966198308,17.602710779318773,0.0,0.0,31.26564131422057
44826.5,576.4130955522672,43.35717708555093,8.708379480088622,0.0,0.0,24.906450144482122
44817.29166666667,577.2007898146562,97.06814502386541,11.252492416971904,0.0,0.0,37.51851059996039
44822.625,576.7383901526239,59.075412174782436,23.878893100206888,0.0,0.0,37.85489025787743
44827.95833333333,576.4078632256134,43.104351061635754,8.45555345617345,0.0,0.0,24.0450022609351
44816.58333333333,577.1900001355853,95.78201532175531,9.750939416157049,0.0,0.0,32.12968679537222
44821.91666666667,576.7449725296552,59.39347263293713,23.452696512071412,0.0,0.0,35.560422323928236
44827.25,576.4103853906608,43.22622207673138,8.577424471269074,0.0,0.0,24.459583307750915
44818.70833333333,577.1699864379401,93.3963826425078,9.414610566504244,0.0,0.0,33.50606514662013
44824.04166666667,576.5532462485302,50.129258728976694,15.480461123514392,0.0,0.0,33.091550194374506
44829.375,576.4029258937323,42.865779185145115,8.216981579682809,0.0,0.0,23.23711248171802
44818.0,577.1702276238857,93.42513200625963,9.299607045393572,0.0,0.0,40.147350336327875
44823.33333333333,576.7201104558981,58.19213722899393,23.54052452170242,0.0,0.0,32.16872223966771
44828.66666666667,576.4053768963596,42.984211632095935,8.335414026633625,0.0,0.0,23.63755937906145
44820.125,577.1207525860087,87.52770768923244,9.4560508488253,0.0,0.0,25.728618445307415
44825.45833333333,576.4169284437663,43.542382402787226,8.893584797324921,0.0,0.0,25.542942050179846
44819.41666666667,577.1305995400386,88.70146457019908,9.629666748750767,0.0,0.0,39.63457587754708
44824.75,576.4195812670072,43.67056682178558,9.021769216323271,0.0,0.0,26.250670569521024
44830.08333333333,576.4005097157985,42.74902946738399,8.100231861921687,0.0,0.0,22.843552838268327
44821.54166666667,576.7723585043805,60.71676293166195,22.584767320094016,0.0,0.0,38.61043920003241
